machine,instance,temperature
1,1200,-82.9
1,1230,-86.1
1,1260,-82.1
1,1290,-82.2
1,1320,-83.1
1,1350,-86.2
1,1380,-86.2
1,1410,-86.3
1,1440,-85.5
1,1470,-87.7
1,1500,-89.0
1,1530,-85.2
1,1560,-93.6
1,1590,-86.1
1,1620,-81.4
1,1650,-83.0
1,1680,-90.1
1,1710,-84.3
1,1740,-85.0
1,1770,-81.5
1,1800,-84.0
1,1830,-82.3
1,1860,-83.7
1,1890,-80.1
1,1920,-90.1
1,1950,-89.6
1,1980,-79.8
1,2010,-85.3
1,2040,-87.3
1,2070,-90.6
1,2100,-82.7
1,2130,-85.2
1,2160,-89.8
1,2190,-87.3
1,2220,-87.5
1,2250,-89.4
1,2280,-82.9
1,2310,-88.0
1,2340,-78.2
1,2370,-84.8
1,2400,-85.1
1,2430,-85.9
1,2460,-88.7
1,2490,-87.3
1,2520,-85.5
1,2550,-83.8
1,2580,-84.1
1,2610,-81.7
1,2640,-81.1
1,2670,-84.1
1,2700,-88.9
1,2730,-83.6
1,2760,-77.3
1,2790,-84.8
1,2820,-83.7
1,2850,-86.4
1,2880,-83.5
1,2910,-81.6
1,2940,-83.3
1,2970,-88.1
1,3000,-83.9
1,3030,-85.7
1,3060,-85.1
1,3090,-87.4
1,3120,-85.7
1,3150,-85.6
1,3180,-80.9
1,3210,-84.9
1,3240,-89.1
1,3270,-85.0
1,3300,-87.3
1,3330,-88.5
1,3360,-82.2
1,3390,-84.6
1,3420,-88.0
1,3450,-84.5
1,3480,-87.4
1,3510,-79.4
1,3540,-82.9
1,3570,-82.2
1,3600,-87.3
1,3630,-80.5
1,3660,-81.1
1,3690,-83.1
1,3720,-82.5
1,3750,-88.4
1,3780,-74.4
1,3810,-77.0
1,3840,-84.6
1,3870,-83.7
1,3900,-86.6
1,3930,-86.4
1,3960,-79.6
1,3990,-83.4
1,4020,-82.3
1,4050,-85.1
1,4080,-88.0
1,4110,-79.1
1,4140,-89.1
1,4170,-86.5
1,4200,-85.9
1,4230,-85.8
1,4260,-91.0
1,4290,-86.1
1,4320,-79.4
1,4350,-88.5
1,4380,-86.0
1,4410,-89.2
1,4440,-86.8
1,4470,-79.7
1,4500,-83.1
1,4530,-87.7
1,4560,-87.2
1,4590,-83.2
1,4620,-83.4
1,4650,-80.8
1,4680,-81.7
1,4710,-87.4
1,4740,-85.5
1,4770,-85.3
1,4800,-81.8
1,4830,-86.2
1,4860,-85.0
1,4890,-85.5
1,4920,-84.6
1,4950,-88.5
1,4980,-89.7
1,5010,-84.6
1,5040,-80.2
1,5070,-87.3
1,5100,-87.5
1,5130,-86.3
1,5160,-82.7
1,5190,-87.0
1,5220,-89.7
1,5250,-87.6
1,5280,-86.8
1,5310,-85.5
1,5340,-85.1
1,5370,-85.9
1,5400,-86.8
1,5430,-86.4
1,5460,-83.8
1,5490,-87.0
1,5520,-77.3
1,5550,-88.6
1,5580,-93.1
1,5610,-86.7
1,5640,-81.5
1,5670,-88.8
1,5700,-84.1
1,5730,-86.2
1,5760,-79.4
1,5790,-89.5
1,5820,-89.9
1,5850,-88.7
1,5880,-85.2
1,5910,-90.3
1,5940,-82.7
1,5970,-84.2
1,6000,-87.6
1,6030,-86.8
1,6060,-90.7
1,6090,-86.3
1,6120,-79.6
1,6150,-88.6
1,6180,-81.5
1,6210,-84.4
1,6240,-84.3
1,6270,-85.6
1,6300,-86.6
1,6330,-86.9
1,6360,-86.5
1,6390,-89.6
1,6420,-84.2
1,6450,-89.8
1,6480,-85.9
1,6510,-85.7
1,6540,-84.8
1,6570,-90.1
1,6600,-80.3
1,6630,-82.9
1,6660,-87.0
1,6690,-92.5
1,6720,-78.6
1,6750,-89.2
1,6780,-82.7
1,6810,-90.5
1,6840,-85.3
1,6870,-85.7
1,6900,-90.0
1,6930,-90.8
1,6960,-87.7
1,6990,-86.7
1,7020,-83.1
1,7050,-87.9
1,7080,-82.8
1,7110,-84.9
1,7140,-85.5
1,7170,-86.0
2,0,-82.6
2,30,-81.2
2,60,-78.8
2,90,-83.6
2,120,-91.0
2,150,-77.9
2,180,-84.1
2,210,-83.8
2,240,-82.1
2,270,-88.0
2,300,-84.5
2,330,-87.1
2,360,-83.9
2,390,-84.8
2,420,-82.7
2,450,-85.0
2,480,-81.9
2,510,-86.1
2,540,-85.6
2,570,-86.5
2,600,-83.5
2,630,-84.0
2,660,-88.4
2,690,-83.8
2,720,-85.7
2,750,-90.0
2,780,-84.2
2,810,-81.0
2,840,-86.1
2,870,-87.2
2,900,-86.8
2,930,-85.3
2,960,-83.3
2,990,-85.6
2,1020,-85.4
2,1050,-81.8
2,1080,-80.5
2,1110,-87.2
2,1140,-85.5
2,1170,-80.1
2,1200,-82.8
2,1230,-87.0
2,1260,-80.6
2,1290,-84.4
2,1320,-84.3
2,1350,-87.3
2,1380,-90.6
2,1410,-84.0
2,1440,-88.0
2,1470,-85.2
2,1500,-80.0
2,1530,-87.4
2,1560,-79.4
2,1590,-85.7
2,1620,-86.7
2,1650,-85.8
2,1680,-81.6
2,1710,-85.3
2,1740,-83.8
2,1770,-85.5
2,1800,-84.5
2,1830,-90.7
2,1860,-87.7
2,1890,-85.5
2,1920,-84.6
2,1950,-86.5
2,1980,-86.0
2,2010,-86.4
2,2040,-85.5
2,2070,-80.4
2,2100,-93.7
2,2130,-85.5
2,2160,-86.6
2,2190,-81.0
2,2220,-83.6
2,2250,-85.4
2,2280,-85.1
2,2310,-87.2
2,2340,-85.4
2,2370,-74.0
2,2400,-87.4
2,2430,-87.0
2,2460,-82.4
2,2490,-82.7
2,2520,-88.9
2,2550,-82.8
2,2580,-83.5
2,2610,-89.6
2,2640,-86.2
2,2670,-83.5
2,2700,-86.3
2,2730,-86.7
2,2760,-84.7
2,2790,-83.4
2,2820,-84.1
2,2850,-86.3
2,2880,-85.1
2,2910,-86.6
2,2940,-88.5
2,2970,-77.4
2,3000,-87.1
2,3030,-85.0
2,3060,-84.3
2,3090,-80.2
2,3120,-84.6
2,3150,-87.8
2,3180,-85.3
2,3210,-83.0
2,3240,-80.1
2,3270,-87.1
2,3300,-83.2
2,3330,-86.5
2,3360,-89.9
2,3390,-85.0
2,3420,-85.4
2,3450,-83.1
2,3480,-84.5
2,3510,-80.9
2,3540,-86.3
2,3570,-85.0
2,3600,-87.2
2,3630,-83.5
2,3660,-87.4
2,3690,-83.2
2,3720,-85.6
2,3750,-83.2
2,3780,-86.2
2,3810,-87.3
2,3840,-88.0
2,3870,-82.7
2,3900,-84.5
2,3930,-79.9
2,3960,-84.4
2,3990,-84.2
2,4020,-80.8
2,4050,-85.3
2,4080,-83.6
2,4110,-85.2
2,4140,-84.2
2,4170,-85.7
2,4200,-78.6
2,4230,-85.7
2,4260,-84.8
2,4290,-88.0
2,4320,-85.0
2,4350,-84.5
2,4380,-85.9
2,4410,-89.8
2,4440,-83.2
2,4470,-83.5
2,4500,-82.9
2,4530,-87.2
2,4560,-85.8
2,4590,-87.9
2,4620,-82.2
2,4650,-80.2
2,4680,-84.0
2,4710,-86.5
2,4740,-85.6
2,4770,-86.4
2,4800,-87.2
2,4830,-88.7
2,4860,-87.8
2,4890,-88.2
2,4920,-82.6
2,4950,-81.9
2,4980,-80.8
2,5010,-84.9
2,5040,-90.5
2,5070,-82.6
2,5100,-84.1
2,5130,-87.3
2,5160,-85.9
2,5190,-83.9
2,5220,-84.8
2,5250,-86.0
2,5280,-87.3
2,5310,-84.3
2,5340,-81.9
2,5370,-86.4
2,5400,-85.7
2,5430,-84.4
2,5460,-85.7
2,5490,-87.4
2,5520,-86.0
2,5550,-85.5
2,5580,-81.9
2,5610,-85.7
2,5640,-85.7
2,5670,-86.5
2,5700,-83.3
2,5730,-86.8
2,5760,-84.2
2,5790,-82.2
2,5820,-84.2
2,5850,-79.1
2,5880,-84.8
2,5910,-88.0
2,5940,-84.6
2,5970,-84.3
2,6000,-84.1
2,6030,-84.7
2,6060,-84.2
2,6090,-78.3
2,6120,-84.5
2,6150,-81.8
2,6180,-85.0
2,6210,-86.7
2,6240,-83.8
2,6270,-85.8
2,6300,-88.8
2,6330,-86.1
2,6360,-82.9
2,6390,-87.9
2,6420,-89.0
2,6450,-90.2
2,6480,-85.9
2,6510,-84.8
2,6540,-82.4
2,6570,-82.1
2,6600,-87.2
2,6630,-86.3
2,6660,-85.4
2,6690,-87.4
2,6720,-88.6
2,6750,-87.0
2,6780,-88.0
2,6810,-82.1
2,6840,-90.7
2,6870,-81.9
2,6900,-84.4
2,6930,-86.7
2,6960,-86.6
2,6990,-85.5
2,7020,-85.3
2,7050,-85.3
2,7080,-85.8
2,7110,-84.2
2,7140,-85.7
2,7170,-82.7
3,0,-82.0
3,30,-84.2
3,60,-88.0
3,90,-81.4
3,120,-91.4
3,150,-84.1
3,180,-89.7
3,210,-94.4
3,240,-87.4
3,270,-84.6
3,300,-83.8
3,330,-84.4
3,360,-85.5
3,390,-79.8
3,420,-78.2
3,450,-86.9
3,480,-82.5
3,510,-79.5
3,540,-90.4
3,570,-91.1
3,600,-87.9
3,630,-88.2
3,660,-85.7
3,690,-82.4
3,720,-78.8
3,750,-87.0
3,780,-80.3
3,810,-92.2
3,840,-84.2
3,870,-84.2
3,900,-89.7
3,930,-79.7
3,960,-81.2
3,990,-83.6
3,1020,-97.3
3,1050,-79.1
3,1080,-84.0
3,1110,-77.1
3,1140,-81.1
3,1170,-86.1
3,1200,-81.2
3,1230,-87.9
3,1260,-82.1
3,1290,-93.6
3,1320,-66.0
3,1350,-86.8
3,1380,-86.2
3,1410,-90.2
3,1440,-83.9
3,1470,-84.3
3,1500,-88.5
3,1530,-85.0
3,1560,-93.0
3,1590,-78.7
3,1620,-89.2
3,1650,-80.5
3,1680,-80.8
3,1710,-88.2
3,1740,-89.6
3,1770,-81.4
3,1800,-92.6
3,1830,-92.3
3,1860,-82.4
3,1890,-80.4
3,1920,-82.7
3,1950,-78.4
3,1980,-96.4
3,2010,-78.0
3,2040,-95.4
3,2070,-83.1
3,2100,-89.4
3,2130,-79.9
3,2160,-78.7
3,2190,-83.0
3,2220,-84.3
3,2250,-88.0
3,2280,-91.7
3,2310,-87.4
3,2340,-82.2
3,2370,-77.3
3,2400,-85.4
3,2430,-87.1
3,2460,-96.8
3,2490,-93.2
3,2520,-88.0
3,2550,-84.6
3,2580,-88.8
3,2610,-89.4
3,2640,-83.5
3,2670,-88.6
3,2700,-86.4
3,2730,-76.5
3,2760,-85.3
3,2790,-80.5
3,2820,-84.3
3,2850,-82.1
3,2880,-84.6
3,2910,-83.6
3,2940,-87.6
3,2970,-82.1
3,3000,-82.9
3,3030,-92.0
3,3060,-90.4
3,3090,-78.7
3,3120,-92.0
3,3150,-96.3
3,3180,-83.6
3,3210,-83.3
3,3240,-90.1
3,3270,-81.2
3,3300,-87.1
3,3330,-87.6
3,3360,-86.6
3,3390,-89.5
3,3420,-81.7
3,3450,-88.2
3,3480,-78.8
3,3510,-80.9
3,3540,-91.7
3,3570,-80.6
3,3600,-73.7
3,3630,-81.2
3,3660,-86.7
3,3690,-79.5
3,3720,-78.4
3,3750,-86.1
3,3780,-79.5
3,3810,-96.5
3,3840,-87.4
3,3870,-90.5
3,3900,-92.1
3,3930,-79.4
3,3960,-85.2
3,3990,-92.1
3,4020,-89.5
3,4050,-82.1
3,4080,-85.8
3,4110,-79.8
3,4140,-89.2
3,4170,-81.7
3,4200,-87.8
3,4230,-82.1
3,4260,-85.5
3,4290,-84.6
3,4320,-83.2
3,4350,-83.0
3,4380,-94.7
3,4410,-77.0
3,4440,-87.1
3,4470,-83.8
3,4500,-87.7
3,4530,-88.5
3,4560,-69.3
3,4590,-85.0
3,4620,-76.3
3,4650,-88.7
3,4680,-79.5
3,4710,-87.4
3,4740,-88.7
3,4770,-77.8
3,4800,-87.3
3,4830,-83.2
3,4860,-87.1
3,4890,-86.5
3,4920,-91.5
3,4950,-83.1
3,4980,-88.9
3,5010,-89.3
3,5040,-84.5
3,5070,-84.2
3,5100,-79.5
3,5130,-83.9
3,5160,-93.8
3,5190,-96.5
3,5220,-80.8
3,5250,-83.3
3,5280,-76.8
3,5310,-81.4
3,5340,-79.1
3,5370,-75.6
3,5400,-75.5
3,5430,-89.1
3,5460,-88.6
3,5490,-88.4
3,5520,-83.6
3,5550,-80.5
3,5580,-82.2
3,5610,-91.7
3,5640,-100.9
3,5670,-85.8
3,5700,-83.2
3,5730,-87.9
3,5760,-85.9
3,5790,-79.9
3,5820,-76.9
3,5850,-82.9
3,5880,-90.3
3,5910,-88.8
3,5940,-88.8
3,5970,-81.6
3,6000,-80.8
3,6030,-77.8
3,6060,-84.6
3,6090,-77.9
3,6120,-78.1
3,6150,-76.9
3,6180,-85.9
3,6210,-76.3
3,6240,-80.0
3,6270,-81.4
3,6300,-95.4
3,6330,-84.1
3,6360,-83.6
3,6390,-85.2
3,6420,-84.8
3,6450,-87.6
3,6480,-86.4
3,6510,-85.1
3,6540,-91.2
3,6570,-81.1
3,6600,-88.8
3,6630,-80.5
3,6660,-84.8
3,6690,-83.8
3,6720,-82.0
3,6750,-81.5
3,6780,-88.3
3,6810,-83.2
3,6840,-90.9
3,6870,-78.8
3,6900,-74.1
3,6930,-81.7
3,6960,-88.3
3,6990,-81.6
3,7020,-88.1
3,7050,-76.0
3,7080,-88.4
3,7110,-87.0
3,7140,-92.9
3,7170,-92.6
4,0,-81.2
4,30,-84.3
4,60,-94.9
4,90,-87.4
4,120,-85.8
4,150,-95.0
4,180,-81.2
4,210,-85.5
4,240,-87.6
4,270,-87.4
4,300,-85.9
4,330,-84.3
4,360,-92.7
4,390,-88.7
4,420,-90.0
4,450,-82.6
4,480,-86.5
4,510,-96.8
4,540,-83.5
4,570,-87.3
4,600,-92.9
4,630,-90.4
4,660,-85.1
4,690,-86.7
4,720,-85.0
4,750,-88.3
4,780,-84.9
4,810,-85.7
4,840,-92.7
4,870,-91.9
4,900,-91.2
4,930,-84.7
4,960,-85.3
4,990,-85.9
4,1020,-80.8
4,1050,-82.2
4,1080,-84.6
4,1110,-92.9
4,1140,-87.2
4,1170,-88.6
4,1200,-96.3
4,1230,-80.4
4,1260,-92.8
4,1290,-88.0
4,1320,-78.8
4,1350,-91.2
4,1380,-77.9
4,1410,-83.5
4,1440,-74.1
4,1470,-90.1
4,1500,-85.9
4,1530,-86.9
4,1560,-74.9
4,1590,-82.9
4,1620,-82.8
4,1650,-91.4
4,1680,-80.4
4,1710,-83.9
4,1740,-91.9
4,1770,-89.0
4,1800,-81.8
4,1830,-90.4
4,1860,-83.5
4,1890,-92.7
4,1920,-88.5
4,1950,-79.9
4,1980,-85.0
4,2010,-84.6
4,2040,-82.1
4,2070,-77.8
4,2100,-92.8
4,2130,-89.5
4,2160,-88.8
4,2190,-85.0
4,2220,-83.8
4,2250,-85.8
4,2280,-85.3
4,2310,-85.7
4,2340,-80.1
4,2370,-81.2
4,2400,-81.6
4,2430,-90.7
4,2460,-85.5
4,2490,-91.0
4,2520,-90.5
4,2550,-79.7
4,2580,-86.3
4,2610,-80.3
4,2640,-92.9
4,2670,-75.5
4,2700,-87.7
4,2730,-87.6
4,2760,-85.0
4,2790,-85.4
4,2820,-87.6
4,2850,-91.6
4,2880,-89.2
4,2910,-82.6
4,2940,-89.5
4,2970,-71.7
4,3000,-54.3
4,3030,-34.9
4,3060,-30.0
4,3090,-82.9
4,3120,-80.2
4,3150,-90.5
4,3180,-85.5
4,3210,-79.3
4,3240,-78.7
4,3270,-88.4
4,3300,-80.9
4,3330,-81.3
4,3360,-84.7
4,3390,-91.7
4,3420,-85.7
4,3450,-88.4
4,3480,-86.9
4,3510,-78.7
4,3540,-83.4
4,3570,-92.5
4,3600,-88.6
4,3630,-87.2
4,3660,-87.4
4,3690,-89.6
4,3720,-83.7
4,3750,-89.7
4,3780,-82.8
4,3810,-91.4
4,3840,-92.8
4,3870,-82.6
4,3900,-88.0
4,3930,-87.4
4,3960,-99.1
4,3990,-77.2
4,4020,-73.0
4,4050,-84.0
4,4080,-86.4
4,4110,-81.6
4,4140,-79.0
4,4170,-84.8
4,4200,-92.8
4,4230,-91.2
4,4260,-87.6
4,4290,-89.6
4,4320,-81.9
4,4350,-83.7
4,4380,-73.7
4,4410,-88.5
4,4440,-89.3
4,4470,-84.7
4,4500,-83.5
4,4530,-84.8
4,4560,-89.7
4,4590,-86.5
4,4620,-81.7
4,4650,-80.2
4,4680,-79.2
4,4710,-83.5
4,4740,-92.9
4,4770,-86.8
4,4800,-81.3
4,4830,-85.2
4,4860,-82.9
4,4890,-78.9
4,4920,-95.6
4,4950,-89.9
4,4980,-76.2
4,5010,-87.5
4,5040,-95.7
4,5070,-97.1
4,5100,-88.9
4,5130,-86.1
4,5160,-87.8
4,5190,-84.3
4,5220,-88.3
4,5250,-71.4
4,5280,-83.7
4,5310,-89.8
4,5340,-92.1
4,5370,-89.4
4,5400,-89.6
4,5430,-83.0
4,5460,-97.7
4,5490,-74.5
4,5520,-82.6
4,5550,-83.3
4,5580,-81.9
4,5610,-91.3
4,5640,-82.6
4,5670,-80.6
4,5700,-81.3
4,5730,-90.5
4,5760,-85.1
4,5790,-87.6
4,5820,-76.4
4,5850,-90.9
4,5880,-81.7
4,5910,-89.5
4,5940,-85.5
4,5970,-87.8
4,6000,-89.9
4,6030,-76.6
4,6060,-82.0
4,6090,-84.3
4,6120,-82.1
4,6150,-84.2
4,6180,-83.3
4,6210,-86.1
4,6240,-84.5
4,6270,-86.4
4,6300,-85.5
4,6330,-79.4
4,6360,-82.2
4,6390,-84.5
4,6420,-79.4
4,6450,-78.4
4,6480,-85.3
4,6510,-90.7
4,6540,-77.4
4,6570,-87.6
4,6600,-88.4
4,6630,-87.6
4,6660,-83.7
4,6690,-85.4
4,6720,-89.1
4,6750,-86.1
4,6780,-82.1
4,6810,-83.7
4,6840,-85.9
4,6870,-87.0
4,6900,-82.6
4,6930,-84.8
4,6960,-88.8
4,6990,-88.7
4,7020,-86.6
4,7050,-83.1
4,7080,-80.6
4,7110,-82.4
4,7140,-75.2
4,7170,-60.5
5,0,-92.4
5,30,-94.4
5,60,-84.0
5,90,-85.0
5,120,-88.5
5,150,-83.2
5,180,-77.2
5,210,-87.2
5,240,-86.4
5,270,-87.6
5,300,-93.2
5,330,-87.3
5,360,-91.8
5,390,-80.6
5,420,-88.8
5,450,-81.6
5,480,-71.6
5,510,-83.0
5,540,-82.9
5,570,-80.8
5,600,-81.0
5,630,-73.6
5,660,-57.4
5,690,-42.5
5,720,-38.9
5,750,-78.1
5,780,-83.6
5,810,-87.6
5,840,-86.5
5,870,-92.8
5,900,-82.7
5,930,-92.8
5,960,-81.5
5,990,-82.7
5,1020,-87.8
5,1050,-84.9
5,1080,-83.9
5,1110,-93.8
5,1140,-86.9
5,1170,-87.6
5,1200,-83.1
5,1230,-84.5
5,1260,-87.2
5,1290,-88.8
5,1320,-80.7
5,1350,-77.7
5,1380,-87.4
5,1410,-93.0
5,1440,-87.9
5,1470,-83.2
5,1500,-73.7
5,1530,-87.0
5,1560,-89.7
5,1590,-74.5
5,1620,-58.4
5,1650,-50.0
5,1680,-30.6
5,1710,-86.2
5,1740,-86.4
5,1770,-70.8
5,1800,-85.7
5,1830,-83.6
5,1860,-84.0
5,1890,-85.6
5,1920,-88.0
5,1950,-79.4
5,1980,-84.3
5,2010,-78.6
5,2040,-84.2
5,2070,-78.1
5,2100,-85.2
5,2130,-78.4
5,2160,-81.0
5,2190,-83.2
5,2220,-82.5
5,2250,-78.5
5,2280,-89.9
5,2310,-82.4
5,2340,-85.5
5,2370,-82.6
5,2400,-87.5
5,2430,-85.2
5,2460,-79.6
5,2490,-91.6
5,2520,-83.0
5,2550,-80.2
5,2580,-84.9
5,2610,-83.1
5,2640,-85.2
5,2670,-88.8
5,2700,-83.8
5,2730,-80.3
5,2760,-86.0
5,2790,-91.8
5,2820,-78.3
5,2850,-90.4
5,2880,-83.1
5,2910,-79.1
5,2940,-89.2
5,2970,-87.0
5,3000,-90.5
5,3030,-80.5
5,3060,-82.7
5,3090,-90.1
5,3120,-79.7
5,3150,-76.2
5,3180,-88.4
5,3210,-78.2
5,3240,-90.9
5,3270,-82.7
5,3300,-85.3
5,3330,-84.9
5,3360,-87.1
5,3390,-76.9
5,3420,-83.6
5,3450,-81.8
5,3480,-80.4
5,3510,-81.4
5,3540,-88.0
5,3570,-79.3
5,3600,-85.9
5,3630,-75.6
5,3660,-80.7
5,3690,-86.8
5,3720,-74.8
5,3750,-93.8
5,3780,-75.6
5,3810,-87.9
5,3840,-85.4
5,3870,-85.4
5,3900,-82.1
5,3930,-83.6
5,3960,-88.8
5,3990,-85.5
5,4020,-85.2
5,4050,-81.3
5,4080,-81.5
5,4110,-85.3
5,4140,-91.5
5,4170,-90.8
5,4200,-88.9
5,4230,-76.2
5,4260,-72.9
5,4290,-54.6
5,4320,-37.8
5,4350,-81.1
5,4380,-93.5
5,4410,-77.9
5,4440,-87.1
5,4470,-93.6
5,4500,-77.5
5,4530,-89.6
5,4560,-80.2
5,4590,-82.4
5,4620,-78.1
5,4650,-79.7
5,4680,-84.4
5,4710,-86.5
5,4740,-87.3
5,4770,-74.5
5,4800,-68.0
5,4830,-53.6
5,4860,-46.4
5,4890,-90.2
5,4920,-89.4
5,4950,-82.4
5,4980,-79.4
5,5010,-85.9
5,5040,-82.5
5,5070,-85.3
5,5100,-77.1
5,5130,-74.4
5,5160,-81.2
5,5190,-80.7
5,5220,-90.5
5,5250,-82.0
5,5280,-83.9
5,5310,-88.6
5,5340,-84.4
5,5370,-86.1
5,5400,-80.9
5,5430,-93.3
5,5460,-84.9
5,5490,-81.4
5,5520,-91.3
5,5550,-85.8
5,5580,-84.5
5,5610,-86.9
5,5640,-87.6
5,5670,-88.3
5,5700,-81.4
5,5730,-84.0
5,5760,-82.5
5,5790,-80.4
5,5820,-78.7
5,5850,-78.1
5,5880,-80.8
5,5910,-76.2
5,5940,-94.0
5,5970,-82.3
5,6000,-82.7
5,6030,-96.9
5,6060,-84.2
5,6090,-89.9
5,6120,-89.7
5,6150,-87.3
5,6180,-83.0
5,6210,-91.2
5,6240,-76.0
5,6270,-89.5
5,6300,-83.8
5,6330,-88.0
5,6360,-85.5
5,6390,-96.7
5,6420,-85.9
5,6450,-80.1
5,6480,-85.2
5,6510,-81.0
